Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country_name,country_code,development,indicator_name,indicator_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Ireland,IRL,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,,,,1.2,1.5,1.5,,,,0.5,,1.2,0.5,0.4,0.3,0.6,0.5,0.8,1.4,1.7,1.4,1.3,1.5,1.2,0.8,0.8,0.5,0.1,,,
"Iran, Islamic Rep.",IRN,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,55.4,,,,47.7,,,,44.8,,,,,,,23.5,24.7,,,22.7,,,,18.8,21.1,21.9,22,20.9,22.1,27.6,,
Iraq,IRQ,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,,,,,,24.7,,,,,,,,,
Iceland,ISL,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.2,0.4,0.3,0.2,0.3,0.5,0.8,0.3,0.2,0.1,0.1,0.2,0,,,,
Israel,ISR,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,10,,,,,,4.7,,,,,6,,,,4.2,8.5,9,9.7,9.4,9,7.2,7.2,8.2,7.2,7,6.7,5.2,5.5,5,4,4.2,3.2,,,
Italy,ITA,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,3.2,,0.5,,1.5,,4.2,,3.5,,,4,,3.5,,,2.1,1.7,1.9,1.6,1.7,1.8,2.1,2.7,2.7,3.1,3.2,3.1,3.9,3.4,3.3,3.2,,,
Jamaica,JAM,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,,49.5,,,64.4,,,42.8,,,30.4,,,33.3,,29.1,,,,,,,,,,,,,,,,,
Jordan,JOR,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,32.5,,,,,31.4,,,,,22.8,,,,13.5,,12,,8.2,,,,,,,,,,,
Japan,JPN,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,0.5,,,1.4,,,,,,,,
Kazakhstan,KAZ,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.6,,,,,74.5,72.3,67.6,64.3,61.5,50.8,38,36.7,37.6,32,19.2,19,13.7,14.8,17.2,23.8,18.8,14.3,,,
Kenya,KEN,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.9,,83.2,,,82.1,,,,,,,,87.4,,,,,,,,,,85.7,,,,,,
Kyrgyz Republic,KGZ,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.2,95,94.6,94.1,80,84.7,72.9,74.2,67.6,67.6,70.5,70.6,73.3,73.3,70.8,73.8,71.3,70.3,66.1,63.7,67.6,
Cambodia,KHM,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.4,,,,,,,,,,,,,68.8,,
St. Kitts and Nevis,KNA,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1.7,,2.2,,1.7,,1.5,,1.2,,,,,
Kuwait,KWT,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.1,,,,,94.6,,,,,91.9,,,,,88.3,,,,,78.8,,,,,,70.5,,,
Lebanon,LBN,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,
Liberia,LBR,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,,,,,,,90.3,,88.9,,,,,
Libya,LBY,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.6,,,,,,,,,,,,,,,,,,,,,25.3,,,,,
Liechtenstein,LIE,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,87.6,,,,,87.2,,,,,82.5,,,,,,,76.8,,,,69.4,,,67.4,,,61.5,,,,52.8,,,,,
Lesotho,LSO,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,82.9,,,,,,,,95.1,,,,,,,,,,,,,,,81,,,,
Lithuania,LTU,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,14.9,8.7,6.1,5.3,10.2,10.4,7,7,5.8,6.3,4.8,4.9,4.4,2.9,1.6,,
Luxembourg,LUX,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,0,,,0,,,0.2,,,0,,,0.5,0.1,0.1,0,0,0.1,0.2,0.3,0.2,0.3,0.3,0.3,0.7,0.5,0.9,0.7,0.3,,
Latvia,LVA,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,17.3,9.4,6.1,7.9,11.7,11.9,11.2,10.4,8.1,7.1,4.9,4.6,4.5,3,2.6,,
"Macao SAR, China",MAC,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,77.4,,,,,,59.1,,,,,,,,68.4,,68.2,,,,,,59.2,,,,,,,42.1,,,,,,,,
Monaco,MCO,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,83.9,88.4,90.8,85.8,76.9,69.6,70.2,75.3,41.9,32.5,34,33,30.1,27,25.9,21.1,19.9,17.7,17.7,17.5,14.6,14.7,,
Madagascar,MDG,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,91.5,,,,,,,,,,,,,97.5,,,,98,,97.8,,95.9,,,,98,,,,,98.1,,98.2,,,,,,,,,
Maldives,MDV,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3,,,,,,,50.5,,,,,,,5.5,,,3.9,,
Mexico,MEX,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7,,,47.6,,46.6,,63.3,,55.2,,48.2,,45.3,,42.1,40.9,37.2,,37.8,,38.1,,35.4,,38.3,,33.6,,31.1,,32.5,
Marshall Islands,MHL,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,,
North Macedonia,MKD,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,37.8,37.2,35.7,34.1,29.8,28.8,24.9,23.1,20.8,,,
Mali,MLI,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,95.6,,,,,93.7,,,95.9,,,,,,,,,80.5,,,
Malta,MLT,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.1,0.6,1,0.5,0.6,0.4,0.2,0.1,0.3,0.3,0.3,0.3,0.7,,
Myanmar,MMR,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.8,,68.2,,,,
Montenegro,MNE,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,23.3,22.6,21.3,17.3,17.2,18.5,,,
Mongolia,MNG,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3,,,94.1,,,,77,,,,,50.6,,,49,43.7,34,,28.1,,41.9,,38.3,,,
Northern Mariana Islands,MNP,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,,,,,,97.5,,,,,,97,,,,,,93.6,,,,,,,
Mauritania,MRT,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.8,,,,,,91.2,,84,,,,,80.9,,,,82.6,,,,71.6,,,,,,66.8,,,,,,,
Mauritius,MUS,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,,,,,,19.4,,,,,13.5,,,,
Malawi,MWI,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8,,,,,,,97.2,,,,,,96.2,,,,,,96.8,,,97.3,,
Malaysia,MYS,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,39.2,,,40.1,,39.9,,,37.1,,,36,,27.6,,,,,,27.8,,,22.4,,22.1,,,12.9,,6.6,,4.8,,,,,,
Namibia,NAM,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,73.3,,,,,,57.3,,,,,,
New Caledonia,NCL,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,99,,,,,,,,,,,98.1,,97.9,,,,97.7,,,96.7,,,,95,,,
Nigeria,NGA,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,93.4,,,,,,,92.4,,,,92.7,,,,,,,94,,,,,,,90.8,,90.5,,,89.5,,,90.8,,,
Nicaragua,NIC,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.2,,,,,74.2,,,69,,,,61,,,,57.1,,,,,42.1,,,,,,,
Netherlands,NLD,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,3,,,,0.7,,,1.7,,,3,,,,,,0.7,,,,,0.8,0.5,0.2,0.4,0.6,0.4,0.2,0.4,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.4,,
Norway,NOR,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,0.5,,,,,0.7,,,,0.7,,,,,0.5,,,0.4,0.6,0.5,0.7,0.5,0.5,0.3,0.4,0.3,0.3,0.4,0.4,0.4,0.7,0.6,0.5,0.5,,
Nepal,NPL,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,,,,,,,,89.7,,,,,,,80.4,,,,,,,,,,,
Nauru,NRU,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5,,,,,,,,,
New Zealand,NZL,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7,,,98,,,,,,94.7,,93.4,,,96,,,92.2,92.4,,91.4,,,90.4,89.1,,86.5,,83.8,,,84.5,,,
Panama,PAN,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,39.9,,,,,,,,,,50.2,,48.2,,,,39.4,,39.1,38.8,36.5,35.1,40,37.2,36,34.8,34.5,33.9,30.5,23.2,23,21.7,18.3,18.8,18.2,16.8,15.4,14.5,14,12.5,12.1,,
Peru,PER,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.4,62.3,62.1,62.4,63.9,60.3,59.5,59.8,61.5,55.9,50.3,46.4,44.6,40.6,38.1,35.3,34.6,33.4,32.7,31.9,32.6,30.2,28.7,42.7,
Philippines,PHL,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8,,,68.1,,,67.9,,,66.1,,,64.9,,,60.1,,,53.4,,,
Palau,PLW,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5,,,,,,,,,,,,,90.2,,,,,,,,,,,,
Poland,POL,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,12.5,9.2,5.7,4.5,4.3,4.1,4,4.3,3.9,3.8,3.4,2.4,1.7,1.4,,,
Puerto Rico,PRI,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.3,3.3,3,2.2,2.9,2.3,2.6,3.7,5.5,5.4,4.7,3.6,3.6,2.3,2.1,1.5,,
Paraguay,PRY,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,,,,,43.6,,38,,41.4,,39.5,51.7,44.7,42.8,39.1,43.8,40.3,37.2,35.7,34.1,32.2,27,23.3,22.6,22.6,23.7,21,19.6,19.7,22.3,
West Bank and Gaza,PSE,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,21.5,19.7,27.7,,18.2,18.9,17.6,,,,,20.5,,,,,
French Polynesia,PYF,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,36.2,29.4,27.7,29.6,33.5,33.6,32.8,29.7,27.4,21.8,16.3,13,10.9,,
Russian Federation,RUS,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,36,48.1,42.6,35.8,30.7,28.9,25.6,22,18.4,13.7,9.4,9,7.2,6.2,5.6,5,4.7,5.5,5.6,5.3,4.9,4.2,4.1,
Rwanda,RWA,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,93.9,,,,,93.4,,,92.9,,,92.2,,,,,
Saudi Arabia,SAU,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.8,,,,,86.2,,,,,,,
Senegal,SEN,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.2,,,96.3,,,,,,,94.3,,,,91.9,,,,,,90.9,,,,,,,74.4,,,
Singapore,SGP,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,88.5,,,,,,,,,
Sierra Leone,SLE,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,,,,,,,,,,,,,,94.8,,,,,,,,93.4,,,,,,,89.9,,,
El Salvador,SLV,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,,65.9,,,,58.2,59.7,,57.9,55.3,51,52.4,52.4,53.6,51.8,51.8,50.5,47.2,50.9,50.5,49.1,50,47.1,42.7,42.7,40.2,38.7,36.3,33,28.8,,
San Marino,SMR,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,,,,
Serbia,SRB,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,28.3,28.2,27.2,24.6,21.7,17.2,12.1,,
South Sudan,SSD,Low,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8,,,,,,,96.6,,,,,
Sao Tome and Principe,STP,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,90.3,,,,,,,79.7,,,,
Suriname,SUR,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,5.2,3.5,3.2,3.9,3.9,3.4,3,4.5,4.1,4.8,4.3,4.3,2.7,3.4,2,,
Slovenia,SVN,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.4,0.2,0.1,0.2,0.1,0.3,0.3,0.4,0.3,0.3,0.2,0.1,0.1,0.1,,
Sweden,SWE,Very High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,12.2,,,,,,,,1,,,,,,1.2,,,,,,0.7,,,,,1,,,1.5,,,,,0.5,,,1,1,1.8,1,0.9,1,1.1,1.3,1.4,1.2,1.3,1.1,1.1,0.9,0.8,1.4,0.9,,
Eswatini,SWZ,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,89.5,,,,,,,,,87.2,,,,,,,78.1,,,,,
Sint Maarten (Dutch part),SXM,,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,High,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,,,,6.7,,,
Syrian Arab Republic,SYR,Medium,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,,,,,,,49,,,,,,,,,,,,,,,,,,
